Angle	Frequency	m	p

1	0.5	9.9978897588	-5.35904560398e-06
2	0.5	9.99754476835	8.16104044611e-07
4	0.5	9.99626249586	-5.28073560821e-05
8	0.5	9.99076589403	-0.000135328467917
16	0.5	9.96819706279	0.00193214243574
24	0.5	9.93389026795	-0.000656938812234
32	0.5	9.89928892253	-0.0147884250997
40	0.5	9.815943497	0.0126027370424
48	0.5	9.73252281601	0.0141376111557
56	0.5	9.68122122653	-0.0254518035133
64	0.5	9.56834010559	0.0238976292802
72	0.5	9.51660600513	-0.0598590288868
80	0.5	9.3532301151	-0.0440385794683
96	0.5	9.04773097206	0.0134645632698
112	0.5	8.7327837982	0.124876209828
128	0.5	8.50151406072	-0.0278455479812
144	0.5	7.96454971657	0.230557056389
160	0.5	7.75809709757	0.0577406264086
180	0.5	7.44695101762	-0.0285318026185

1	1	9.99777009201	-1.15303883231e-05
2	1	9.99713562094	-5.06635897267e-05
4	1	9.99428275382	-4.1828900421e-06
8	1	9.98220208123	0.00137857406467
16	1	9.93466688832	0.00540781927575
24	1	9.87031731813	0.000737957703253
32	1	9.7725928746	-0.00805822403324
40	1	9.64258093908	-0.00383977565699
48	1	9.51418840429	-0.0277545789139
56	1	9.2988188754	-0.00270012139685
64	1	9.16337863744	-0.014221492948
72	1	8.95302961992	-0.0195269169213
80	1	8.80829889712	-0.081657876524
96	1	8.09920203721	0.117259218296
112	1	7.88993410904	-0.208956136081
128	1	7.13248054043	0.108076695761
144	1	6.88718137985	-0.089092658059
160	1	6.68077111965	-0.196680386609
180	1	6.00017192864	0.0586628896822

1	2	9.99750131243	2.65961912468e-05
2	2	9.99595354971	0.000177942800795
4	2	9.99094620904	-0.00055162914438
8	2	9.96786895932	0.000190101899201
16	2	9.8713249324	0.00240278066015
24	2	9.71407339178	0.00732941155921
32	2	9.50770191683	0.00928752910484
40	2	9.27470488389	0.0598262937836
48	2	9.05510461858	-0.0449248889903
56	2	8.66562454893	0.0700600772875
64	2	8.42729039207	-0.054290003745
72	2	8.06850615013	-0.0521836813266
80	2	7.65525238015	-0.0169883605839
